__start = .init:0x80003100; // type:function size:0xF0 scope:weak
lbl_80353770 = .data:0x80353770; // type:object size:0x14
lbl_80353784 = .data:0x80353784; // type:object size:0x10
lbl_80353794 = .data:0x80353794; // type:object size:0x18
lbl_803537AC = .data:0x803537AC; // type:object size:0x14 data:string
lbl_803537C0 = .data:0x803537C0; // type:object size:0x18
lbl_803537D8 = .data:0x803537D8; // type:object size:0x14 data:string
lbl_803537EC = .data:0x803537EC; // type:object size:0xC data:string
lbl_803537F8 = .data:0x803537F8; // type:object size:0x10 data:string
lbl_80353808 = .data:0x80353808; // type:object size:0x14 data:string
lbl_8035381C = .data:0x8035381C; // type:object size:0xC data:string
lbl_80353828 = .data:0x80353828; // type:object size:0x10
lbl_80353838 = .data:0x80353838; // type:object size:0xC data:string
lbl_80353844 = .data:0x80353844; // type:object size:0xC
lbl_80353850 = .data:0x80353850; // type:object size:0xC
lbl_8035385C = .data:0x8035385C; // type:object size:0xC
lbl_80353868 = .data:0x80353868; // type:object size:0xC
lbl_80353874 = .data:0x80353874; // type:object size:0x10 data:string
lbl_80353884 = .data:0x80353884; // type:object size:0x10 data:string
lbl_80353894 = .data:0x80353894; // type:object size:0x10
lbl_803538A4 = .data:0x803538A4; // type:object size:0x14
lbl_803538B8 = .data:0x803538B8; // type:object size:0x18
lbl_803538D0 = .data:0x803538D0; // type:object size:0x18
lbl_803538E8 = .data:0x803538E8; // type:object size:0x1C data:string
lbl_80353904 = .data:0x80353904; // type:object size:0x14 data:string
lbl_80353918 = .data:0x80353918; // type:object size:0x18 data:string
lbl_80353930 = .data:0x80353930; // type:object size:0x18 data:string
lbl_80353948 = .data:0x80353948; // type:object size:0x1C
lbl_80353964 = .data:0x80353964; // type:object size:0x14
lbl_80353978 = .data:0x80353978; // type:object size:0x18
lbl_80353990 = .data:0x80353990; // type:object size:0x18
lbl_803539A8 = .data:0x803539A8; // type:object size:0x1C data:string
lbl_803539C4 = .data:0x803539C4; // type:object size:0x14 data:string
lbl_803539D8 = .data:0x803539D8; // type:object size:0x18 data:string
lbl_803539F0 = .data:0x803539F0; // type:object size:0x18 data:string
lbl_80353A08 = .data:0x80353A08; // type:object size:0x1C
lbl_80353A24 = .data:0x80353A24; // type:object size:0x10
lbl_80353A34 = .data:0x80353A34; // type:object size:0x14 data:string
lbl_80353A48 = .data:0x80353A48; // type:object size:0x14
lbl_80353A5C = .data:0x80353A5C; // type:object size:0x14
lbl_80353A70 = .data:0x80353A70; // type:object size:0x14 data:string
lbl_80353A84 = .data:0x80353A84; // type:object size:0xC data:string
lbl_80353A90 = .data:0x80353A90; // type:object size:0xC data:string
lbl_80353A9C = .data:0x80353A9C; // type:object size:0x10
lbl_80353AAC = .data:0x80353AAC; // type:object size:0x10
lbl_80353ABC = .data:0x80353ABC; // type:object size:0x10
lbl_80353ACC = .data:0x80353ACC; // type:object size:0x10
lbl_80353ADC = .data:0x80353ADC; // type:object size:0x10
lbl_80353AEC = .data:0x80353AEC; // type:object size:0x36D
lbl_80353E59 = .data:0x80353E59; // type:object size:0x1EF
lbl_80354048 = .data:0x80354048; // type:object size:0x4C
lbl_80354094 = .data:0x80354094; // type:object size:0xC0
lbl_80354154 = .data:0x80354154; // type:object size:0xC
lbl_80354160 = .data:0x80354160; // type:object size:0xC
lbl_8035416C = .data:0x8035416C; // type:object size:0x4C
lbl_803541B8 = .data:0x803541B8; // type:object size:0xC0
lbl_80354278 = .data:0x80354278; // type:object size:0xC
lbl_80354284 = .data:0x80354284; // type:object size:0xC
lbl_80354290 = .data:0x80354290; // type:object size:0x4C
lbl_803542DC = .data:0x803542DC; // type:object size:0xC0
lbl_8035439C = .data:0x8035439C; // type:object size:0xC
lbl_803543A8 = .data:0x803543A8; // type:object size:0xC
lbl_803543B4 = .data:0x803543B4; // type:object size:0x4C
lbl_80354400 = .data:0x80354400; // type:object size:0xC0
lbl_803544C0 = .data:0x803544C0; // type:object size:0xC
lbl_803544CC = .data:0x803544CC; // type:object size:0xC
lbl_803544D8 = .data:0x803544D8; // type:object size:0x4C
lbl_80354524 = .data:0x80354524; // type:object size:0x3C
lbl_80354560 = .data:0x80354560; // type:object size:0x4C
lbl_803545AC = .data:0x803545AC; // type:object size:0x4C
lbl_803545F8 = .data:0x803545F8; // type:object size:0x4C
lbl_80354644 = .data:0x80354644; // type:object size:0x4C
lbl_80354690 = .data:0x80354690; // type:object size:0x4C
lbl_803546DC = .data:0x803546DC; // type:object size:0x4C
lbl_80354728 = .data:0x80354728; // type:object size:0x90
lbl_803547B8 = .data:0x803547B8; // type:object size:0xC
lbl_803547C4 = .data:0x803547C4; // type:object size:0x4C
lbl_80354810 = .data:0x80354810; // type:object size:0x90
lbl_803548A0 = .data:0x803548A0; // type:object size:0xC
lbl_803548AC = .data:0x803548AC; // type:object size:0x4C
lbl_803548F8 = .data:0x803548F8; // type:object size:0x90
lbl_80354988 = .data:0x80354988; // type:object size:0xC
lbl_80354994 = .data:0x80354994; // type:object size:0x4C
lbl_803549E0 = .data:0x803549E0; // type:object size:0x90
lbl_80354A70 = .data:0x80354A70; // type:object size:0xC
lbl_80354A7C = .data:0x80354A7C; // type:object size:0x4C
lbl_80354AC8 = .data:0x80354AC8; // type:object size:0x3C
lbl_80354B04 = .data:0x80354B04; // type:object size:0x64
lbl_80354B68 = .data:0x80354B68; // type:object size:0x34
lbl_80354B9C = .data:0x80354B9C; // type:object size:0x10C
lbl_80354CA8 = .data:0x80354CA8; // type:object size:0xD4
lbl_80354D7C = .data:0x80354D7C; // type:object size:0x70
lbl_80354DEC = .data:0x80354DEC; // type:object size:0xD4
lbl_80354EC0 = .data:0x80354EC0; // type:object size:0xD4
lbl_80354F94 = .data:0x80354F94; // type:object size:0x40
lbl_80354FD4 = .data:0x80354FD4; // type:object size:0xD4
lbl_803550A8 = .data:0x803550A8; // type:object size:0x28
lbl_803550D0 = .data:0x803550D0; // type:object size:0x28
lbl_803550F8 = .data:0x803550F8; // type:object size:0x28
lbl_80355120 = .data:0x80355120; // type:object size:0x28
lbl_80355148 = .data:0x80355148; // type:object size:0xC data:4byte
lbl_80355154 = .data:0x80355154; // type:object size:0xC data:byte
lbl_80355160 = .data:0x80355160; // type:object size:0xC
lbl_8035516C = .data:0x8035516C; // type:object size:0xC
lbl_80355178 = .data:0x80355178; // type:object size:0xC data:byte
lbl_80355184 = .data:0x80355184; // type:object size:0xC
lbl_80355190 = .data:0x80355190; // type:object size:0x10 data:byte
lbl_803551A0 = .data:0x803551A0; // type:object size:0x50
lbl_803551F0 = .data:0x803551F0; // type:object size:0x1C data:2byte
lbl_8035520C = .data:0x8035520C; // type:object size:0xC
lbl_80355218 = .data:0x80355218; // type:object size:0xC
lbl_80355224 = .data:0x80355224; // type:object size:0x10
lbl_80355234 = .data:0x80355234; // type:object size:0x10
lbl_80355244 = .data:0x80355244; // type:object size:0xC
lbl_80355250 = .data:0x80355250; // type:object size:0x10
lbl_80355260 = .data:0x80355260; // type:object size:0x14
lbl_80355274 = .data:0x80355274; // type:object size:0x1C
lbl_80355290 = .data:0x80355290; // type:object size:0x68
lbl_803552F8 = .data:0x803552F8; // type:object size:0x10
lbl_80355308 = .data:0x80355308; // type:object size:0x10
lbl_80355318 = .data:0x80355318; // type:object size:0x10
lbl_80355328 = .data:0x80355328; // type:object size:0xC
lbl_80355334 = .data:0x80355334; // type:object size:0x10
lbl_80355344 = .data:0x80355344; // type:object size:0x14
lbl_80355358 = .data:0x80355358; // type:object size:0xC
lbl_80355364 = .data:0x80355364; // type:object size:0x1C
lbl_80355380 = .data:0x80355380; // type:object size:0x24
lbl_803553A4 = .data:0x803553A4; // type:object size:0x5C
lbl_80355400 = .data:0x80355400; // type:object size:0x10
lbl_80355410 = .data:0x80355410; // type:object size:0x10
lbl_80355420 = .data:0x80355420; // type:object size:0x10
lbl_80355430 = .data:0x80355430; // type:object size:0xC
lbl_8035543C = .data:0x8035543C; // type:object size:0x10
lbl_8035544C = .data:0x8035544C; // type:object size:0x14
lbl_80355460 = .data:0x80355460; // type:object size:0xC
lbl_8035546C = .data:0x8035546C; // type:object size:0x1C
lbl_80355488 = .data:0x80355488; // type:object size:0x24
lbl_803554AC = .data:0x803554AC; // type:object size:0x6C
lbl_80355518 = .data:0x80355518; // type:object size:0x10 data:string
lbl_80355528 = .data:0x80355528; // type:object size:0x10
lbl_80355538 = .data:0x80355538; // type:object size:0x10
lbl_80355548 = .data:0x80355548; // type:object size:0xC
lbl_80355554 = .data:0x80355554; // type:object size:0x10
lbl_80355564 = .data:0x80355564; // type:object size:0x14
lbl_80355578 = .data:0x80355578; // type:object size:0xC
lbl_80355584 = .data:0x80355584; // type:object size:0x1C
lbl_803555A0 = .data:0x803555A0; // type:object size:0x24
lbl_803555C4 = .data:0x803555C4; // type:object size:0x6C
lbl_80355630 = .data:0x80355630; // type:object size:0x10
lbl_80355640 = .data:0x80355640; // type:object size:0x10
lbl_80355650 = .data:0x80355650; // type:object size:0x10
lbl_80355660 = .data:0x80355660; // type:object size:0xC
lbl_8035566C = .data:0x8035566C; // type:object size:0x10
lbl_8035567C = .data:0x8035567C; // type:object size:0x14
lbl_80355690 = .data:0x80355690; // type:object size:0xC
lbl_8035569C = .data:0x8035569C; // type:object size:0x1C
lbl_803556B8 = .data:0x803556B8; // type:object size:0x10
lbl_803556C8 = .data:0x803556C8; // type:object size:0x24
lbl_803556EC = .data:0x803556EC; // type:object size:0x2C
lbl_80355718 = .data:0x80355718; // type:object size:0x78
lbl_80355790 = .data:0x80355790; // type:object size:0x10
lbl_803557A0 = .data:0x803557A0; // type:object size:0x10
lbl_803557B0 = .data:0x803557B0; // type:object size:0x10
lbl_803557C0 = .data:0x803557C0; // type:object size:0xC
lbl_803557CC = .data:0x803557CC; // type:object size:0x10
lbl_803557DC = .data:0x803557DC; // type:object size:0x14
lbl_803557F0 = .data:0x803557F0; // type:object size:0xC
lbl_803557FC = .data:0x803557FC; // type:object size:0x1C
lbl_80355818 = .data:0x80355818; // type:object size:0x10
lbl_80355828 = .data:0x80355828; // type:object size:0x24
lbl_8035584C = .data:0x8035584C; // type:object size:0x2C
lbl_80355878 = .data:0x80355878; // type:object size:0x40
lbl_803558B8 = .data:0x803558B8; // type:object size:0xC8
lbl_80355980 = .data:0x80355980; // type:object size:0xA8 data:2byte
lbl_80355A28 = .data:0x80355A28; // type:object size:0xC
lbl_80355A34 = .data:0x80355A34; // type:object size:0x2C
lbl_80355A60 = .data:0x80355A60; // type:object size:0x20
lbl_80355A80 = .data:0x80355A80; // type:object size:0xC
lbl_80355A8C = .data:0x80355A8C; // type:object size:0x10
lbl_80355A9C = .data:0x80355A9C; // type:object size:0x10
lbl_80355AAC = .data:0x80355AAC; // type:object size:0xC
lbl_80355AB8 = .data:0x80355AB8; // type:object size:0x18
lbl_80355AD0 = .data:0x80355AD0; // type:object size:0x14
lbl_80355AE4 = .data:0x80355AE4; // type:object size:0x18
lbl_80355AFC = .data:0x80355AFC; // type:object size:0x2C
lbl_80355B28 = .data:0x80355B28; // type:object size:0x34
lbl_80355B5C = .data:0x80355B5C; // type:object size:0xEC
lbl_80355C48 = .data:0x80355C48; // type:object size:0xC
lbl_80355C54 = .data:0x80355C54; // type:object size:0xC
lbl_80355C60 = .data:0x80355C60; // type:object size:0x2C
lbl_80355C8C = .data:0x80355C8C; // type:object size:0x20
lbl_80355CAC = .data:0x80355CAC; // type:object size:0xC
lbl_80355CB8 = .data:0x80355CB8; // type:object size:0x10
lbl_80355CC8 = .data:0x80355CC8; // type:object size:0x10
lbl_80355CD8 = .data:0x80355CD8; // type:object size:0xC
lbl_80355CE4 = .data:0x80355CE4; // type:object size:0x18
lbl_80355CFC = .data:0x80355CFC; // type:object size:0x14
lbl_80355D10 = .data:0x80355D10; // type:object size:0x18
lbl_80355D28 = .data:0x80355D28; // type:object size:0x2C
lbl_80355D54 = .data:0x80355D54; // type:object size:0xC
lbl_80355D60 = .data:0x80355D60; // type:object size:0x34
lbl_80355D94 = .data:0x80355D94; // type:object size:0x3C
lbl_80355DD0 = .data:0x80355DD0; // type:object size:0xE8
lbl_80355EB8 = .data:0x80355EB8; // type:object size:0xC
lbl_80355EC4 = .data:0x80355EC4; // type:object size:0x10
lbl_80355ED4 = .data:0x80355ED4; // type:object size:0x10 data:string
lbl_80355EE4 = .data:0x80355EE4; // type:object size:0xC
lbl_80355EF0 = .data:0x80355EF0; // type:object size:0x14
lbl_80355F04 = .data:0x80355F04; // type:object size:0x1C
lbl_80355F20 = .data:0x80355F20; // type:object size:0xC
lbl_80355F2C = .data:0x80355F2C; // type:object size:0xC data:string
lbl_80355F38 = .data:0x80355F38; // type:object size:0x2C
lbl_80355F64 = .data:0x80355F64; // type:object size:0x20
lbl_80355F84 = .data:0x80355F84; // type:object size:0xC
lbl_80355F90 = .data:0x80355F90; // type:object size:0x10
lbl_80355FA0 = .data:0x80355FA0; // type:object size:0xC
lbl_80355FAC = .data:0x80355FAC; // type:object size:0x18
lbl_80355FC4 = .data:0x80355FC4; // type:object size:0x14
lbl_80355FD8 = .data:0x80355FD8; // type:object size:0x18
lbl_80355FF0 = .data:0x80355FF0; // type:object size:0x2C
lbl_8035601C = .data:0x8035601C; // type:object size:0xC
lbl_80356028 = .data:0x80356028; // type:object size:0x34
lbl_8035605C = .data:0x8035605C; // type:object size:0x3C
lbl_80356098 = .data:0x80356098; // type:object size:0xA8
lbl_80356140 = .data:0x80356140; // type:object size:0xC8
lbl_80356208 = .data:0x80356208; // type:object size:0xA8 data:2byte
lbl_803562B0 = .data:0x803562B0; // type:object size:0x14
lbl_803562C4 = .data:0x803562C4; // type:object size:0xC
lbl_803562D0 = .data:0x803562D0; // type:object size:0xC data:string
lbl_803562DC = .data:0x803562DC; // type:object size:0x2C
lbl_80356308 = .data:0x80356308; // type:object size:0x20
lbl_80356328 = .data:0x80356328; // type:object size:0xC
lbl_80356334 = .data:0x80356334; // type:object size:0x10
lbl_80356344 = .data:0x80356344; // type:object size:0x10
lbl_80356354 = .data:0x80356354; // type:object size:0xC
lbl_80356360 = .data:0x80356360; // type:object size:0x18
lbl_80356378 = .data:0x80356378; // type:object size:0x14
lbl_8035638C = .data:0x8035638C; // type:object size:0x18
lbl_803563A4 = .data:0x803563A4; // type:object size:0x2C
lbl_803563D0 = .data:0x803563D0; // type:object size:0xC
lbl_803563DC = .data:0x803563DC; // type:object size:0x34
lbl_80356410 = .data:0x80356410; // type:object size:0x3C
lbl_8035644C = .data:0x8035644C; // type:object size:0xC
lbl_80356458 = .data:0x80356458; // type:object size:0x10 data:string
lbl_80356468 = .data:0x80356468; // type:object size:0xC
lbl_80356474 = .data:0x80356474; // type:object size:0x34
lbl_803564A8 = .data:0x803564A8; // type:object size:0xC
lbl_803564B4 = .data:0x803564B4; // type:object size:0x44
lbl_803564F8 = .data:0x803564F8; // type:object size:0x4C
lbl_80356544 = .data:0x80356544; // type:object size:0x94
lbl_803565D8 = .data:0x803565D8; // type:object size:0x5C
lbl_80356634 = .data:0x80356634; // type:object size:0xC
lbl_80356640 = .data:0x80356640; // type:object size:0x2C
lbl_8035666C = .data:0x8035666C; // type:object size:0x20
lbl_8035668C = .data:0x8035668C; // type:object size:0xC
lbl_80356698 = .data:0x80356698; // type:object size:0x10
lbl_803566A8 = .data:0x803566A8; // type:object size:0x10
lbl_803566B8 = .data:0x803566B8; // type:object size:0xC
lbl_803566C4 = .data:0x803566C4; // type:object size:0x18
lbl_803566DC = .data:0x803566DC; // type:object size:0x14
lbl_803566F0 = .data:0x803566F0; // type:object size:0x18
lbl_80356708 = .data:0x80356708; // type:object size:0x2C
lbl_80356734 = .data:0x80356734; // type:object size:0xC
lbl_80356740 = .data:0x80356740; // type:object size:0x34
lbl_80356774 = .data:0x80356774; // type:object size:0x3C
lbl_803567B0 = .data:0x803567B0; // type:object size:0xB0
lbl_80356860 = .data:0x80356860; // type:object size:0x5C
lbl_803568BC = .data:0x803568BC; // type:object size:0xC
lbl_803568C8 = .data:0x803568C8; // type:object size:0x2C
lbl_803568F4 = .data:0x803568F4; // type:object size:0x20
lbl_80356914 = .data:0x80356914; // type:object size:0xC
lbl_80356920 = .data:0x80356920; // type:object size:0x10
lbl_80356930 = .data:0x80356930; // type:object size:0x10
lbl_80356940 = .data:0x80356940; // type:object size:0xC
lbl_8035694C = .data:0x8035694C; // type:object size:0x18
lbl_80356964 = .data:0x80356964; // type:object size:0x14
lbl_80356978 = .data:0x80356978; // type:object size:0x18
lbl_80356990 = .data:0x80356990; // type:object size:0x2C
lbl_803569BC = .data:0x803569BC; // type:object size:0xC
lbl_803569C8 = .data:0x803569C8; // type:object size:0x34
lbl_803569FC = .data:0x803569FC; // type:object size:0x3C
lbl_80356A38 = .data:0x80356A38; // type:object size:0xC8
lbl_80356B00 = .data:0x80356B00; // type:object size:0xC
lbl_80356B0C = .data:0x80356B0C; // type:object size:0x2C
lbl_80356B38 = .data:0x80356B38; // type:object size:0x20
lbl_80356B58 = .data:0x80356B58; // type:object size:0xC
lbl_80356B64 = .data:0x80356B64; // type:object size:0x10
lbl_80356B74 = .data:0x80356B74; // type:object size:0x10
lbl_80356B84 = .data:0x80356B84; // type:object size:0xC
lbl_80356B90 = .data:0x80356B90; // type:object size:0x18
lbl_80356BA8 = .data:0x80356BA8; // type:object size:0x14
lbl_80356BBC = .data:0x80356BBC; // type:object size:0x18
lbl_80356BD4 = .data:0x80356BD4; // type:object size:0x2C
lbl_80356C00 = .data:0x80356C00; // type:object size:0xC
lbl_80356C0C = .data:0x80356C0C; // type:object size:0x34
lbl_80356C40 = .data:0x80356C40; // type:object size:0x3C
lbl_80356C7C = .data:0x80356C7C; // type:object size:0xE4
lbl_80356D60 = .data:0x80356D60; // type:object size:0xC
lbl_80356D6C = .data:0x80356D6C; // type:object size:0x2C
lbl_80356D98 = .data:0x80356D98; // type:object size:0x20
lbl_80356DB8 = .data:0x80356DB8; // type:object size:0xC
lbl_80356DC4 = .data:0x80356DC4; // type:object size:0x10
lbl_80356DD4 = .data:0x80356DD4; // type:object size:0x10
lbl_80356DE4 = .data:0x80356DE4; // type:object size:0xC
lbl_80356DF0 = .data:0x80356DF0; // type:object size:0x18
lbl_80356E08 = .data:0x80356E08; // type:object size:0x14
lbl_80356E1C = .data:0x80356E1C; // type:object size:0x18
lbl_80356E34 = .data:0x80356E34; // type:object size:0x2C
lbl_80356E60 = .data:0x80356E60; // type:object size:0xC
lbl_80356E6C = .data:0x80356E6C; // type:object size:0x34
lbl_80356EA0 = .data:0x80356EA0; // type:object size:0x3C
lbl_80356EDC = .data:0x80356EDC; // type:object size:0xAC
lbl_80356F88 = .data:0x80356F88; // type:object size:0x260
lbl_803571E8 = .data:0x803571E8; // type:object size:0x284 data:2byte
lbl_8035746C = .data:0x8035746C; // type:object size:0xC data:float
lbl_80357478 = .data:0x80357478; // type:object size:0xC data:float
lbl_80357484 = .data:0x80357484; // type:object size:0xC data:float
lbl_80357490 = .data:0x80357490; // type:object size:0xC data:float
lbl_8035749C = .data:0x8035749C; // type:object size:0x14
lbl_803574B0 = .data:0x803574B0; // type:object size:0xC
lbl_803574BC = .data:0x803574BC; // type:object size:0xC data:string
lbl_803574C8 = .data:0x803574C8; // type:object size:0xC data:string
lbl_803574D4 = .data:0x803574D4; // type:object size:0xC data:string
lbl_803574E0 = .data:0x803574E0; // type:object size:0xC
lbl_803574EC = .data:0x803574EC; // type:object size:0xC data:string
lbl_803574F8 = .data:0x803574F8; // type:object size:0xC
lbl_80357504 = .data:0x80357504; // type:object size:0xC
lbl_80357510 = .data:0x80357510; // type:object size:0xC
lbl_8035751C = .data:0x8035751C; // type:object size:0xC
lbl_80357528 = .data:0x80357528; // type:object size:0xC
lbl_80357534 = .data:0x80357534; // type:object size:0xC
lbl_80357540 = .data:0x80357540; // type:object size:0xC data:string
lbl_8035754C = .data:0x8035754C; // type:object size:0xC
lbl_80357558 = .data:0x80357558; // type:object size:0x2C
lbl_80357584 = .data:0x80357584; // type:object size:0x20
lbl_803575A4 = .data:0x803575A4; // type:object size:0xC
lbl_803575B0 = .data:0x803575B0; // type:object size:0x10
lbl_803575C0 = .data:0x803575C0; // type:object size:0x10
lbl_803575D0 = .data:0x803575D0; // type:object size:0xC
lbl_803575DC = .data:0x803575DC; // type:object size:0x18
lbl_803575F4 = .data:0x803575F4; // type:object size:0x14
lbl_80357608 = .data:0x80357608; // type:object size:0x18
lbl_80357620 = .data:0x80357620; // type:object size:0x2C
lbl_8035764C = .data:0x8035764C; // type:object size:0x34
lbl_80357680 = .data:0x80357680; // type:object size:0x88
lbl_80357708 = .data:0x80357708; // type:object size:0x140
lbl_80357848 = .data:0x80357848; // type:object size:0x134 data:2byte
lbl_8035797C = .data:0x8035797C; // type:object size:0xC
lbl_80357988 = .data:0x80357988; // type:object size:0x2C
lbl_803579B4 = .data:0x803579B4; // type:object size:0x20
lbl_803579D4 = .data:0x803579D4; // type:object size:0xC
lbl_803579E0 = .data:0x803579E0; // type:object size:0x10
lbl_803579F0 = .data:0x803579F0; // type:object size:0x10
lbl_80357A00 = .data:0x80357A00; // type:object size:0xC
lbl_80357A0C = .data:0x80357A0C; // type:object size:0x18
lbl_80357A24 = .data:0x80357A24; // type:object size:0x14
lbl_80357A38 = .data:0x80357A38; // type:object size:0x18
lbl_80357A50 = .data:0x80357A50; // type:object size:0x2C
lbl_80357A7C = .data:0x80357A7C; // type:object size:0x34
lbl_80357AB0 = .data:0x80357AB0; // type:object size:0x88
lbl_80357B38 = .data:0x80357B38; // type:object size:0x68
lbl_80357BA0 = .data:0x80357BA0; // type:object size:0x38 data:2byte
lbl_80357BD8 = .data:0x80357BD8; // type:object size:0xC
lbl_80357BE4 = .data:0x80357BE4; // type:object size:0x2C
lbl_80357C10 = .data:0x80357C10; // type:object size:0x20
lbl_80357C30 = .data:0x80357C30; // type:object size:0xC
lbl_80357C3C = .data:0x80357C3C; // type:object size:0x10
lbl_80357C4C = .data:0x80357C4C; // type:object size:0x10
lbl_80357C5C = .data:0x80357C5C; // type:object size:0xC
lbl_80357C68 = .data:0x80357C68; // type:object size:0x18
lbl_80357C80 = .data:0x80357C80; // type:object size:0x14
lbl_80357C94 = .data:0x80357C94; // type:object size:0x18
lbl_80357CAC = .data:0x80357CAC; // type:object size:0x2C
lbl_80357CD8 = .data:0x80357CD8; // type:object size:0x34
lbl_80357D0C = .data:0x80357D0C; // type:object size:0x84
lbl_80357D90 = .data:0x80357D90; // type:object size:0x110
lbl_80357EA0 = .data:0x80357EA0; // type:object size:0xFC data:2byte
lbl_80357F9C = .data:0x80357F9C; // type:object size:0x14
lbl_80357FB0 = .data:0x80357FB0; // type:object size:0xC
lbl_80357FBC = .data:0x80357FBC; // type:object size:0xC
lbl_80357FC8 = .data:0x80357FC8; // type:object size:0x10
lbl_80357FD8 = .data:0x80357FD8; // type:object size:0x2C
lbl_80358004 = .data:0x80358004; // type:object size:0x20
lbl_80358024 = .data:0x80358024; // type:object size:0xC
lbl_80358030 = .data:0x80358030; // type:object size:0x10
lbl_80358040 = .data:0x80358040; // type:object size:0x10
lbl_80358050 = .data:0x80358050; // type:object size:0xC
lbl_8035805C = .data:0x8035805C; // type:object size:0x18
lbl_80358074 = .data:0x80358074; // type:object size:0x14
lbl_80358088 = .data:0x80358088; // type:object size:0x18
lbl_803580A0 = .data:0x803580A0; // type:object size:0x2C
lbl_803580CC = .data:0x803580CC; // type:object size:0x34
lbl_80358100 = .data:0x80358100; // type:object size:0x88
lbl_80358188 = .data:0x80358188; // type:object size:0x2D8
lbl_80358460 = .data:0x80358460; // type:object size:0x310 data:2byte
lbl_80358770 = .data:0x80358770; // type:object size:0xC data:float
lbl_8035877C = .data:0x8035877C; // type:object size:0xC data:float
lbl_80358788 = .data:0x80358788; // type:object size:0x18
lbl_803587A0 = .data:0x803587A0; // type:object size:0x14
lbl_803587B4 = .data:0x803587B4; // type:object size:0xC
lbl_803587C0 = .data:0x803587C0; // type:object size:0x20
lbl_803587E0 = .data:0x803587E0; // type:object size:0x20
lbl_80358800 = .data:0x80358800; // type:object size:0x68
lbl_80358868 = .data:0x80358868; // type:object size:0x10 data:string
lbl_80358878 = .data:0x80358878; // type:object size:0x10 data:string
lbl_80358888 = .data:0x80358888; // type:object size:0x10
lbl_80358898 = .data:0x80358898; // type:object size:0x10
lbl_803588A8 = .data:0x803588A8; // type:object size:0x14
lbl_803588BC = .data:0x803588BC; // type:object size:0x18
lbl_803588D4 = .data:0x803588D4; // type:object size:0x2C
lbl_80358900 = .data:0x80358900; // type:object size:0x20
lbl_80358920 = .data:0x80358920; // type:object size:0xC
lbl_8035892C = .data:0x8035892C; // type:object size:0x10
lbl_8035893C = .data:0x8035893C; // type:object size:0xC
lbl_80358948 = .data:0x80358948; // type:object size:0x18
lbl_80358960 = .data:0x80358960; // type:object size:0x14
lbl_80358974 = .data:0x80358974; // type:object size:0x18
lbl_8035898C = .data:0x8035898C; // type:object size:0x2C
lbl_803589B8 = .data:0x803589B8; // type:object size:0x44
lbl_803589FC = .data:0x803589FC; // type:object size:0x10
lbl_80358A0C = .data:0x80358A0C; // type:object size:0x70
lbl_80358A7C = .data:0x80358A7C; // type:object size:0xC
lbl_80358A88 = .data:0x80358A88; // type:object size:0xC
lbl_80358A94 = .data:0x80358A94; // type:object size:0x10 data:string
lbl_80358AA4 = .data:0x80358AA4; // type:object size:0xC data:string
lbl_80358AB0 = .data:0x80358AB0; // type:object size:0xC
lbl_80358ABC = .data:0x80358ABC; // type:object size:0xC
lbl_80358AC8 = .data:0x80358AC8; // type:object size:0xC
lbl_80358AD4 = .data:0x80358AD4; // type:object size:0x10
lbl_80358AE4 = .data:0x80358AE4; // type:object size:0xC
lbl_80358AF0 = .data:0x80358AF0; // type:object size:0x14
lbl_80358B04 = .data:0x80358B04; // type:object size:0xC
lbl_80358B10 = .data:0x80358B10; // type:object size:0xC
lbl_80358B1C = .data:0x80358B1C; // type:object size:0xC
lbl_80358B28 = .data:0x80358B28; // type:object size:0xC
lbl_80358B34 = .data:0x80358B34; // type:object size:0xC
lbl_80358B40 = .data:0x80358B40; // type:object size:0x34
lbl_80358B74 = .data:0x80358B74; // type:object size:0x84
lbl_80358BF8 = .data:0x80358BF8; // type:object size:0x128
lbl_80358D20 = .data:0x80358D20; // type:object size:0x118 data:2byte
lbl_80358E38 = .data:0x80358E38; // type:object size:0x14
lbl_80358E4C = .data:0x80358E4C; // type:object size:0x10 data:string
lbl_80358E5C = .data:0x80358E5C; // type:object size:0xC
lbl_80358E68 = .data:0x80358E68; // type:object size:0x2C
lbl_80358E94 = .data:0x80358E94; // type:object size:0x20
lbl_80358EB4 = .data:0x80358EB4; // type:object size:0xC
lbl_80358EC0 = .data:0x80358EC0; // type:object size:0x10
lbl_80358ED0 = .data:0x80358ED0; // type:object size:0x10
lbl_80358EE0 = .data:0x80358EE0; // type:object size:0xC
lbl_80358EEC = .data:0x80358EEC; // type:object size:0x18
lbl_80358F04 = .data:0x80358F04; // type:object size:0x14
lbl_80358F18 = .data:0x80358F18; // type:object size:0x18
lbl_80358F30 = .data:0x80358F30; // type:object size:0x2C
lbl_80358F5C = .data:0x80358F5C; // type:object size:0x34
lbl_80358F90 = .data:0x80358F90; // type:object size:0xC
lbl_80358F9C = .data:0x80358F9C; // type:object size:0xC
lbl_80358FA8 = .data:0x80358FA8; // type:object size:0xC
lbl_80358FB4 = .data:0x80358FB4; // type:object size:0xC
lbl_80358FC0 = .data:0x80358FC0; // type:object size:0xC
lbl_80358FCC = .data:0x80358FCC; // type:object size:0x10
lbl_80358FDC = .data:0x80358FDC; // type:object size:0x34
lbl_80359010 = .data:0x80359010; // type:object size:0x80
lbl_80359090 = .data:0x80359090; // type:object size:0xE0
